,data.data.etotal(W),data.data.ecpu(W),data.data.edram(W),data.arch.gemini-1.arch.0.data.ecpu(W),data.arch.gemini-1.arch.0.data.edram(W),data.arch.gemini-1.arch.1.data.ecpu(W),data.arch.gemini-1.arch.1.data.edram(W),timestamp,jobid,command
257,167.475,141.949,25.526,71.869,12.471,70.08,13.055,2022-09-28 17:41:11.012,20220928193902,mg.D.x
258,167.202,141.649,25.553,71.75,12.462,69.899,13.091,2022-09-28 17:41:11.512,20220928193902,mg.D.x
259,167.24,141.737,25.503,71.837,12.408,69.9,13.095,2022-09-28 17:41:12.012,20220928193902,mg.D.x
260,167.459,141.946,25.513,71.905,12.4,70.041,13.113,2022-09-28 17:41:12.512,20220928193902,mg.D.x
261,167.427,141.774,25.653,71.779,12.496,69.995,13.157,2022-09-28 17:41:13.012,20220928193902,mg.D.x
262,167.378,141.751,25.627,71.745,12.5,70.006,13.127,2022-09-28 17:41:13.512,20220928193902,mg.D.x
263,167.376,141.834,25.542,71.826,12.452,70.008,13.09,2022-09-28 17:41:14.012,20220928193902,mg.D.x
264,167.254,141.685,25.569,71.789,12.483,69.896,13.086,2022-09-28 17:41:14.512,20220928193902,mg.D.x
265,167.128,141.591,25.537,71.761,12.463,69.83,13.074,2022-09-28 17:41:15.012,20220928193902,mg.D.x
266,167.232,141.643,25.589,71.81,12.478,69.833,13.111,2022-09-28 17:41:15.512,20220928193902,mg.D.x
267,167.212,141.638,25.574,71.786,12.46,69.852,13.114,2022-09-28 17:41:16.012,20220928193902,mg.D.x
268,167.093,141.615,25.478,71.722,12.409,69.893,13.069,2022-09-28 17:41:16.512,20220928193902,mg.D.x
