data.data.etotal(W),data.data.ecpu(W),data.data.edram(W),data.arch.gemini-1.arch.0.data.ecpu(W),data.arch.gemini-1.arch.0.data.edram(W),data.arch.gemini-1.arch.1.data.ecpu(W),data.arch.gemini-1.arch.1.data.edram(W)
166.802,141.087,25.715,71.706,12.626,69.381,13.089
166.947,141.233,25.714,71.739,12.599,69.494,13.115
166.706,141.078,25.628,71.591,12.543,69.487,13.085
166.965,141.198,25.767,71.622,12.597,69.576,13.17
166.799,141.061,25.738,71.572,12.564,69.489,13.174
166.901,141.155,25.746,71.643,12.552,69.512,13.194
166.868,141.205,25.663,71.576,12.601,69.629,13.062
166.88,141.133,25.747,71.6,12.606,69.533,13.141
166.844,141.15,25.694,71.542,12.56,69.608,13.134
166.767,141.164,25.603,71.58,12.525,69.584,13.078
166.875,141.157,25.718,71.548,12.578,69.609,13.14
166.885,141.167,25.718,71.592,12.598,69.575,13.12
166.682,141.058,25.624,71.558,12.565,69.5,13.059
166.699,141.036,25.663,71.505,12.557,69.531,13.106
166.817,141.102,25.715,71.526,12.59,69.576,13.125
166.741,141.13,25.611,71.487,12.524,69.643,13.087
166.747,141.086,25.661,71.467,12.56,69.619,13.101
166.834,141.086,25.748,71.442,12.577,69.644,13.171
166.719,141.069,25.65,71.482,12.504,69.587,13.146
166.774,141.111,25.663,71.572,12.566,69.539,13.097
166.898,141.2,25.698,71.51,12.572,69.69,13.126
166.762,141.109,25.653,71.472,12.525,69.637,13.128
166.693,141.014,25.679,71.447,12.565,69.567,13.114
166.744,141.045,25.699,71.419,12.588,69.626,13.111
166.684,141.007,25.677,71.476,12.565,69.531,13.112
166.702,141.018,25.684,71.444,12.565,69.574,13.119
166.991,141.271,25.72,71.535,12.578,69.736,13.142
166.957,141.251,25.706,71.618,12.569,69.633,13.137
167.033,141.296,25.737,71.573,12.545,69.723,13.192
166.922,141.157,25.765,71.49,12.586,69.667,13.179
167.057,141.338,25.719,71.608,12.571,69.73,13.148
166.963,141.271,25.692,71.462,12.54,69.809,13.152
166.579,140.859,25.72,71.319,12.574,69.54,13.146
166.767,141.053,25.714,71.503,12.574,69.55,13.14
166.735,141.147,25.588,71.496,12.514,69.651,13.074
166.882,141.26,25.622,71.548,12.552,69.712,13.07
166.773,141.138,25.635,71.531,12.521,69.607,13.114
166.917,141.232,25.685,71.513,12.611,69.719,13.074
166.489,140.835,25.654,71.34,12.537,69.495,13.117
166.796,141.132,25.664,71.524,12.56,69.608,13.104
166.856,141.228,25.628,71.49,12.532,69.738,13.096
166.895,141.158,25.737,71.446,12.625,69.712,13.112
