,timestamp,target,power,scope,socket,formula,ratio,predict
2283,2023-02-01 11:30:33.198,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2284,2023-02-01 11:30:33.198,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2285,2023-02-01 11:30:33.198,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2286,2023-02-01 11:30:33.198,rapl,13.01513671875,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2287,2023-02-01 11:30:33.198,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2288,2023-02-01 11:30:33.198,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2289,2023-02-01 11:30:33.198,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2290,2023-02-01 11:30:33.198,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2291,2023-02-01 11:30:33.198,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2292,2023-02-01 11:30:34.198,rapl,72.173583984375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2293,2023-02-01 11:30:34.198,global,72.36400256101999,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36400256101999
2294,2023-02-01 11:30:34.198,/benchmark1,36.18237109456333,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000051104698503,71.45396823816243
2295,2023-02-01 11:30:34.198,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2296,2023-02-01 11:30:34.198,/benchmark3,36.181631466456096,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999488953014193,71.4539496351604
2297,2023-02-01 11:30:34.198,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2298,2023-02-01 11:30:34.198,rapl,70.70965576171875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2299,2023-02-01 11:30:34.198,global,71.07246439466955,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07246439466955
2300,2023-02-01 11:30:34.198,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2301,2023-02-01 11:30:34.198,/benchmark4,35.53654324933506,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000043765472737,70.30910275218278
2302,2023-02-01 11:30:34.198,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2303,2023-02-01 11:30:34.198,/benchmark2,35.5359211453345,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.49999562345272636,70.30908938851255
2304,2023-02-01 11:30:34.198,rapl,12.618682861328125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2305,2023-02-01 11:30:34.198,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2306,2023-02-01 11:30:34.198,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2307,2023-02-01 11:30:34.198,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2308,2023-02-01 11:30:34.198,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2309,2023-02-01 11:30:34.198,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2310,2023-02-01 11:30:34.198,rapl,13.022857666015625,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2311,2023-02-01 11:30:34.198,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2312,2023-02-01 11:30:34.198,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2313,2023-02-01 11:30:34.198,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2314,2023-02-01 11:30:34.198,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2315,2023-02-01 11:30:34.198,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2316,2023-02-01 11:30:35.198,rapl,72.2197265625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2317,2023-02-01 11:30:35.198,global,72.36404246645068,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36404246645068
2318,2023-02-01 11:30:35.198,/benchmark1,36.182031020732495,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000001352537368,71.45397913555577
2319,2023-02-01 11:30:35.198,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2320,2023-02-01 11:30:35.198,/benchmark3,36.18201144571819,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999986474626323,71.45397864319777
2321,2023-02-01 11:30:35.198,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2322,2023-02-01 11:30:35.198,rapl,70.71734619140625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2323,2023-02-01 11:30:35.198,global,71.07245074031917,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07245074031917
2324,2023-02-01 11:30:35.198,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2325,2023-02-01 11:30:35.198,/benchmark4,35.53777369977848,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000217852290552,70.3091225031826
2326,2023-02-01 11:30:35.198,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2327,2023-02-01 11:30:35.198,/benchmark2,35.534677040541354,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999782147709541,70.30905598316235
2328,2023-02-01 11:30:35.198,rapl,12.667022705078125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2329,2023-02-01 11:30:35.198,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2330,2023-02-01 11:30:35.198,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2331,2023-02-01 11:30:35.198,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2332,2023-02-01 11:30:35.198,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2333,2023-02-01 11:30:35.198,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2334,2023-02-01 11:30:35.198,rapl,12.933380126953125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2335,2023-02-01 11:30:35.198,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2336,2023-02-01 11:30:35.198,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2337,2023-02-01 11:30:35.198,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2338,2023-02-01 11:30:35.198,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2339,2023-02-01 11:30:35.198,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2340,2023-02-01 11:30:36.198,rapl,72.178955078125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2341,2023-02-01 11:30:36.198,global,72.36404671596257,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36404671596257
2342,2023-02-01 11:30:36.198,/benchmark1,36.18199689015241,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.4999996342406198,71.45398034840258
2343,2023-02-01 11:30:36.198,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2344,2023-02-01 11:30:36.198,/benchmark3,36.18204982581016,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000003657593802,71.45398167986285
2345,2023-02-01 11:30:36.198,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2346,2023-02-01 11:30:36.198,rapl,70.659423828125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2347,2023-02-01 11:30:36.198,global,71.07238582669255,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07238582669255
2348,2023-02-01 11:30:36.198,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2349,2023-02-01 11:30:36.198,/benchmark4,35.5393370648963,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000442387224441,70.30912432376226
2350,2023-02-01 11:30:36.198,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2351,2023-02-01 11:30:36.198,/benchmark2,35.53304876179625,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999557612775559,70.30898924895607
2352,2023-02-01 11:30:36.198,rapl,12.657455444335938,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2353,2023-02-01 11:30:36.198,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2354,2023-02-01 11:30:36.198,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2355,2023-02-01 11:30:36.198,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2356,2023-02-01 11:30:36.198,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2357,2023-02-01 11:30:36.198,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2358,2023-02-01 11:30:36.198,rapl,12.96826171875,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2359,2023-02-01 11:30:36.198,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2360,2023-02-01 11:30:36.198,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2361,2023-02-01 11:30:36.198,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2362,2023-02-01 11:30:36.198,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2363,2023-02-01 11:30:36.198,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2364,2023-02-01 11:30:37.199,rapl,72.31829833984375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2365,2023-02-01 11:30:37.199,global,72.36404263969025,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36404263969025
2366,2023-02-01 11:30:37.199,/benchmark1,36.18205231730805,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000004283544948,71.45397975565628
2367,2023-02-01 11:30:37.199,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2368,2023-02-01 11:30:37.199,/benchmark3,36.181990322382205,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.4999995716455053,71.45397819633683
2369,2023-02-01 11:30:37.199,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2370,2023-02-01 11:30:37.199,rapl,70.691650390625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2371,2023-02-01 11:30:37.199,global,71.07237742754639,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07237742754639
2372,2023-02-01 11:30:37.199,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2373,2023-02-01 11:30:37.199,/benchmark4,35.53949349160464,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000464987657802,70.30912357411205
2374,2023-02-01 11:30:37.199,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2375,2023-02-01 11:30:37.199,/benchmark2,35.53288393594241,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999535012342291,70.30898159946013
2376,2023-02-01 11:30:37.199,rapl,12.6651611328125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2377,2023-02-01 11:30:37.199,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2378,2023-02-01 11:30:37.199,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2379,2023-02-01 11:30:37.199,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2380,2023-02-01 11:30:37.199,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2381,2023-02-01 11:30:37.199,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2382,2023-02-01 11:30:37.199,rapl,12.957061767578125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2383,2023-02-01 11:30:37.199,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2384,2023-02-01 11:30:37.199,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2385,2023-02-01 11:30:37.199,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2386,2023-02-01 11:30:37.199,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2387,2023-02-01 11:30:37.199,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2388,2023-02-01 11:30:38.199,rapl,72.109375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2389,2023-02-01 11:30:38.199,global,72.36404780113793,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36404780113793
2390,2023-02-01 11:30:38.199,/benchmark1,36.181621644057046,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999444121046094,71.45397143898695
2391,2023-02-01 11:30:38.199,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2392,2023-02-01 11:30:38.199,/benchmark3,36.18242615708088,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.500005558789539,71.45399167445383
2393,2023-02-01 11:30:38.199,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2394,2023-02-01 11:30:38.199,rapl,70.685791015625,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2395,2023-02-01 11:30:38.199,global,71.07242154219114,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07242154219114
2396,2023-02-01 11:30:38.199,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2397,2023-02-01 11:30:38.199,/benchmark4,35.538766381818846,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.500035957839452,70.30912954071887
2398,2023-02-01 11:30:38.199,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2399,2023-02-01 11:30:38.199,/benchmark2,35.53365516037229,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.49996404216054807,70.30901974749804
2400,2023-02-01 11:30:38.199,rapl,12.638763427734375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2401,2023-02-01 11:30:38.199,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2402,2023-02-01 11:30:38.199,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2403,2023-02-01 11:30:38.199,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2404,2023-02-01 11:30:38.199,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2405,2023-02-01 11:30:38.199,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2406,2023-02-01 11:30:38.199,rapl,12.921066284179688,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2407,2023-02-01 11:30:38.199,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2408,2023-02-01 11:30:38.199,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2409,2023-02-01 11:30:38.199,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2410,2023-02-01 11:30:38.199,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2411,2023-02-01 11:30:38.199,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2412,2023-02-01 11:30:39.199,rapl,72.0286865234375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2413,2023-02-01 11:30:39.199,global,72.36401843747214,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36401843747214
2414,2023-02-01 11:30:39.199,/benchmark1,36.18240966607262,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000055337907595,71.45397694695735
2415,2023-02-01 11:30:39.199,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2416,2023-02-01 11:30:39.199,/benchmark3,36.18160877139952,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999446620924043,71.45395680281764
2417,2023-02-01 11:30:39.199,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2418,2023-02-01 11:30:39.199,rapl,70.6787109375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2419,2023-02-01 11:30:39.199,global,71.07240736767451,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07240736767451
2420,2023-02-01 11:30:39.199,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2421,2023-02-01 11:30:39.199,/benchmark4,35.538135232437476,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000271771939597,70.30910904771834
2422,2023-02-01 11:30:39.199,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2423,2023-02-01 11:30:39.199,/benchmark2,35.534272135237046,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.49997282280604033,70.30902606598195
2424,2023-02-01 11:30:39.199,rapl,12.732467651367188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2425,2023-02-01 11:30:39.199,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2426,2023-02-01 11:30:39.199,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2427,2023-02-01 11:30:39.199,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2428,2023-02-01 11:30:39.199,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2429,2023-02-01 11:30:39.199,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2430,2023-02-01 11:30:39.199,rapl,12.968734741210938,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2431,2023-02-01 11:30:39.199,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2432,2023-02-01 11:30:39.199,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2433,2023-02-01 11:30:39.199,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2434,2023-02-01 11:30:39.199,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2435,2023-02-01 11:30:39.199,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2436,2023-02-01 11:30:40.199,rapl,72.18438720703125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2437,2023-02-01 11:30:40.199,global,72.36407997353736,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36407997353736
2438,2023-02-01 11:30:40.199,/benchmark1,36.18169937018665,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.4999952930157869,71.45398907543378
2439,2023-02-01 11:30:40.199,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2440,2023-02-01 11:30:40.199,/benchmark3,36.182380603350715,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000047069842132,71.45400621040643
2441,2023-02-01 11:30:40.199,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2442,2023-02-01 11:30:40.199,rapl,70.740966796875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2443,2023-02-01 11:30:40.199,global,71.0725704472867,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.0725704472867
2444,2023-02-01 11:30:40.199,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2445,2023-02-01 11:30:40.199,/benchmark4,35.5359268349115,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.4999949574254935,70.30914139743815
2446,2023-02-01 11:30:40.199,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2447,2023-02-01 11:30:40.199,/benchmark2,35.53664361237453,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.5000050425744972,70.3091567958743
2448,2023-02-01 11:30:40.199,rapl,12.695022583007812,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2449,2023-02-01 11:30:40.199,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2450,2023-02-01 11:30:40.199,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2451,2023-02-01 11:30:40.199,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2452,2023-02-01 11:30:40.199,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2453,2023-02-01 11:30:40.199,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2454,2023-02-01 11:30:40.199,rapl,13.0302734375,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
2455,2023-02-01 11:30:40.199,global,12.807187906901042,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,1.0,12.807187906901042
2456,2023-02-01 11:30:40.199,/benchmark1,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2457,2023-02-01 11:30:40.199,/benchmark4,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2458,2023-02-01 11:30:40.199,/benchmark3,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2459,2023-02-01 11:30:40.199,/benchmark2,0.0,dram,1,e338ce15d13d6313503924a6d20075a34370f3ae,0.0,12.807187906901042
2460,2023-02-01 11:30:41.199,rapl,72.15911865234375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
2461,2023-02-01 11:30:41.199,global,72.36405906331322,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,1.0,72.36405906331322
2462,2023-02-01 11:30:41.199,/benchmark1,36.18202916760979,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.49999999496923164,71.45398717865132
2463,2023-02-01 11:30:41.199,/benchmark4,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2464,2023-02-01 11:30:41.199,/benchmark3,36.18202989570343,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.5000000050307684,71.45398719696476
2465,2023-02-01 11:30:41.199,/benchmark2,0.0,cpu,0,e46328d77e9f35f861af016694c2714cafb866e6,0.0,70.54391531230286
2466,2023-02-01 11:30:41.199,rapl,70.72576904296875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
2467,2023-02-01 11:30:41.199,global,71.07252086325167,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,1.0,71.07252086325167
2468,2023-02-01 11:30:41.199,/benchmark1,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2469,2023-02-01 11:30:41.199,/benchmark4,35.536572896712336,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.500004396426111,70.30913101707185
2470,2023-02-01 11:30:41.199,/benchmark3,0.0,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.0,69.54572774602578
2471,2023-02-01 11:30:41.199,/benchmark2,35.53594796653934,cpu,1,b56c7a1e321c4581d02a9de890abf570bd93c969,0.499995603573889,70.3091175922056
2472,2023-02-01 11:30:41.199,rapl,12.657318115234375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
2473,2023-02-01 11:30:41.199,global,12.461949157714844,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,1.0,12.461949157714844
2474,2023-02-01 11:30:41.199,/benchmark1,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2475,2023-02-01 11:30:41.199,/benchmark4,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2476,2023-02-01 11:30:41.199,/benchmark3,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2477,2023-02-01 11:30:41.199,/benchmark2,0.0,dram,0,78b0a292a97c15df67fefab7e0af9a601bf982d3,0.0,12.461949157714844
2478,2023-02-01 11:30:41.199,rapl,12.938232421875,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
